qdrant_production  |            _                 _    
qdrant_production  | 2025-10-14T18:22:09.523954Z  INFO collection::shards::local_shard: Recovered collection ws-f738ac0a2562ce76: 1/1 (100%)
qdrant_production  | 2025-10-14T18:22:09.524227Z  INFO qdrant: Distributed mode disabled
qdrant_production  | 2025-10-14T18:22:09.524249Z  INFO qdrant: Telemetry reporting enabled, id: a1161215-5435-4c87-bfcd-0adc60e6a526
qdrant_production  | 2025-10-14T18:22:09.533920Z  INFO qdrant::actix: TLS disabled for REST API
qdrant_production  | 2025-10-14T18:22:09.533974Z  INFO qdrant::actix: Qdrant HTTP listening on 6333
qdrant_production  | 2025-10-14T18:22:09.533977Z  INFO actix_server::builder: starting 16 workers
qdrant_production  | 2025-10-14T18:22:09.533980Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
qdrant_production  | 2025-10-14T18:22:09.533982Z  INFO actix_server::server: starting service: "actix-web-service-0.0.0.0:6333", workers: 16, listening on: 0.0.0.0:6333
qdrant_production  | 2025-10-14T18:22:09.534302Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant_production  | 2025-10-14T18:22:09.534327Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant_production  | 2025-10-14T18:22:09.689156Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.067038
qdrant_production  | 2025-10-14T18:22:09.690312Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.049020
qdrant_production  | 2025-10-14T18:22:09.757090Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.043612
qdrant_production  | 2025-10-14T18:22:09.935039Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.045440
qdrant_production  | 2025-10-14T18:22:10.027783Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.035376
qdrant_production  | 2025-10-14T18:22:10.170891Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.041945
qdrant_production  | 2025-10-14T18:22:10.256941Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.082024
qdrant_production  | 2025-10-14T18:22:10.300300Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.049650
qdrant_production  | 2025-10-14T18:22:10.618131Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.063017
qdrant_production  | 2025-10-14T18:22:10.701592Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.054910
qdrant_production  | 2025-10-14T18:22:10.729905Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.057304
qdrant_production  | 2025-10-14T18:22:10.831497Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.042069
qdrant_production  | 2025-10-14T18:22:10.863496Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.056513
qdrant_production  | 2025-10-14T18:22:11.081688Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/roo_tasks_semantic_index/points?wait=true HTTP/1.1" 400 155 "-" "qdrant-js/1.15.1" 1.275205
qdrant_production  | 2025-10-14T18:22:11.103351Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.044320
qdrant_production  | 2025-10-14T18:22:11.148569Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.072366
qdrant_production  | 2025-10-14T18:22:11.157319Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.043436
qdrant_production  | 2025-10-14T18:22:11.223543Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.049626
qdrant_production  | 2025-10-14T18:22:11.449314Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.079102
qdrant_production  | 2025-10-14T18:22:11.456856Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.047392
qdrant_production  | 2025-10-14T18:22:11.485805Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.042264
qdrant_production  | 2025-10-14T18:22:11.551977Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.047357
qdrant_production  | 2025-10-14T18:22:11.711910Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.066155
qdrant_production  | 2025-10-14T18:22:11.719335Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.053318
qdrant_production  | 2025-10-14T18:22:11.744837Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.053029
qdrant_production  | 2025-10-14T18:22:11.992054Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.050064
qdrant_production  | 2025-10-14T18:22:11.999531Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.040751
qdrant_production  | 2025-10-14T18:22:12.075674Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.046007
qdrant_production  | 2025-10-14T18:22:12.076820Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.066906
qdrant_production  | 2025-10-14T18:22:12.103490Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.038339
qdrant_production  | 2025-10-14T18:22:12.139849Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.055629
qdrant_production  | 2025-10-14T18:22:12.169778Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.060040
qdrant_production  | 2025-10-14T18:22:12.231302Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.048555
qdrant_production  | 2025-10-14T18:22:12.456766Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.042629
qdrant_production  | 2025-10-14T18:22:12.578586Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.066754
qdrant_production  | 2025-10-14T18:22:12.637348Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.055258
qdrant_production  | 2025-10-14T18:22:12.645089Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.042333
qdrant_production  | 2025-10-14T18:22:12.928709Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.216347
qdrant_production  | 2025-10-14T18:22:12.932715Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.187375
qdrant_production  | 2025-10-14T18:22:12.956816Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.151662
qdrant_production  | 2025-10-14T18:22:12.987105Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.138979
qdrant_production  | 2025-10-14T18:22:13.179413Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 76 "-" "Roo-Code" 0.038846
qdrant_production  | 2025-10-14T18:22:13.183433Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 73 "-" "Roo-Code" 0.063587
qdrant_production  | 2025-10-14T18:22:13.337844Z  INFO actix_web::middleware::logger: 192.168.96.1 "GET /collections/roo_tasks_semantic_index HTTP/1.1" 200 455 "-" "Mozilla/5.0 (Windows NT 10.0; Microsoft Windows 10.0.26100; fr-FR) PowerShell/7.5.3" 0.000790
qdrant_production  | 2025-10-14T18:22:13.349894Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.094591
qdrant_production  | 2025-10-14T18:22:13.357815Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.099965
qdrant_production  | 2025-10-14T18:22:13.956868Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.037878
qdrant_production  | 2025-10-14T18:22:13.988471Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.048242
qdrant_production  | 2025-10-14T18:22:14.008172Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.034885
qdrant_production  | 2025-10-14T18:22:14.056137Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 76 "-" "Roo-Code" 0.055799
qdrant_production  | 2025-10-14T18:22:14.244916Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.030443
qdrant_production  | 2025-10-14T18:22:14.335412Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.065006
qdrant_production  | 2025-10-14T18:22:14.336447Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.079399
qdrant_production  | 2025-10-14T18:22:14.354925Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.066049
qdrant_production  | 2025-10-14T18:22:14.834624Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.055055
qdrant_production  | 2025-10-14T18:22:14.870453Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.047687
qdrant_production  | 2025-10-14T18:22:14.949380Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.080999
qdrant_production  | 2025-10-14T18:22:15.022666Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.080548
qdrant_production  | 2025-10-14T18:22:15.027549Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.114324
qdrant_production  | 2025-10-14T18:22:15.065245Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.035860
qdrant_production  | 2025-10-14T18:22:15.219112Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.057216
qdrant_production  | 2025-10-14T18:22:15.388811Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.054607
qdrant_production  | 2025-10-14T18:22:15.871222Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.055914
qdrant_production  | 2025-10-14T18:22:15.905061Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.051579
qdrant_production  | 2025-10-14T18:22:15.913794Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.122864
qdrant_production  | 2025-10-14T18:22:15.921499Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.084996
qdrant_production  | 2025-10-14T18:22:15.960095Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.037988
qdrant_production  | 2025-10-14T18:22:15.976938Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.048561
qdrant_production  | 2025-10-14T18:22:15.990847Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.055052
qdrant_production  | 2025-10-14T18:22:16.109122Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.050464
qdrant_production  | 2025-10-14T18:22:16.296029Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.044060
qdrant_production  | 2025-10-14T18:22:16.382497Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.073677
qdrant_production  | 2025-10-14T18:22:16.411191Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.074015
qdrant_production  | 2025-10-14T18:22:16.423962Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.032142
qdrant_production  | 2025-10-14T18:22:16.552223Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.052456
qdrant_production  | 2025-10-14T18:22:16.705447Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 76 "-" "Roo-Code" 0.047396
qdrant_production  | 2025-10-14T18:22:16.836500Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.046998
qdrant_production  | 2025-10-14T18:22:16.871639Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.050525
qdrant_production  | 2025-10-14T18:22:17.083255Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 74 "-" "Roo-Code" 0.084920
qdrant_production  | 2025-10-14T18:22:17.088386Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.043432
qdrant_production  | 2025-10-14T18:22:17.256270Z  INFO actix_web::middleware::logger: 192.168.96.1 "PUT /collections/ws-78b57f0e7b78c5fd/points?wait=true HTTP/1.1" 200 75 "-" "Roo-Code" 0.073337
